id;fecha;genero;edad;nivel_formacion;carrera_grado;tipo_universidad;pais;provincia;trabajo;rubro;dotacion;origen_capital;dotacion_rh;puesto;tipo_contratacion;jornada;funcion;personas_a_cargo;anios_empresa;anios_puesto;anios_rh;sueldo_bruto;beneficios;bono;bono_frecuencia;ajuste;ajuste_porcentaje;ajuste_mes;otros_proyectos;partidos_oficina;agenda;idioma_exigencia;idioma_porcentaje;satisfaccion;busqueda;desarrollo;anecdota;influencia_rh;colegio;colegio_fundamento;comunidad;comunidades;tarea_odiosa;diversidad_sexual;discapacidad;libertad_ser;diversidad_management;contrata_senior;contrata_discapacidad;lenguaje_inclusivo;linea_segura;sufrio_acoso;machismo;modalidad;dias_teletrabajo;satisfaccion_retorno;estres;comparacion;motivo;tipo_cambio;multiplicador;sueldo_ft;sueldo_dolar;cuenta
113;2022-10-14T17:12:43Z;Hombre cis;31 - 35;Terciario completo;RRHH / RRLL / RRTT;Universidad PÃºblica;Argentina;CÃ³rdoba;RelaciÃ³n de Dependencia;TecnologÃ­as de informaciÃ³n;1 - 50;Nacional;1;Responsable;Indeterminado;Full time;Generalista;0;0;0;10;222300;Medicina prepaga / Plan de salud, Horarios flexibles, Vacaciones extendidas, Licencias extendidas, Home office, Idiomas, Reintegros en capacitaciÃ³n;No recibo bono;No recibo bono;1 solo;35;Agosto;Si, en emprendimiento no relacionado con RRHH;SÃ­;No me interesa;No;0;4;No,  pero escucho ofertas;3;NS/NC;Si, tiene un rol importante real;No se;No estoy realmente convencido que sea necesario en este estadio de la profesion.;No;NA;TrÃ¡mites presenciales en organismos pÃºblicos;No;Auditiva;Totalmente de acuerdo;0.6;No;No;Ni de acuerdo ni en desacuerdo;No;No;No es un entorno machista;Mixto;3 dÃ­as;No aplica / Prefiero no responder;7;Con menos estrÃ©s;Resultados y plazos;171.85;1;222300;1293.569973814373;1
114;2022-10-14T17:19:05Z;Mujer cis;31 - 35;Universitario en curso;RRHH / RRLL / RRTT;Universidad PÃºblica;Uruguay;NA;RelaciÃ³n de Dependencia;TecnologÃ­as de informaciÃ³n;251 - 500;Nacional;5;Analista;Indeterminado;Full time;AdministraciÃ³n de personal;0;0;0;10;48000;No tengo beneficios adicionales, Frutas y snacks;No recibo bono;Mensual;No tuve ajustes;0;Julio;No;SÃ­;Si, bloqueo agenda aunque no haya un lineamiento de la empresa;No;0;3;SÃ­, activamente;1;La empresa no es lo que me vendieron;No tiene un rol importante en la toma de decisiones;No;NA;Si;NA;Archivar;No;No tengo ninguna discapacidad;De acuerdo;0.1;Si;No;Totalmente en desacuerdo;Si;No;Si, es muy machista;Presencial 100%;5 dÃ­as;No aplica / Prefiero no responder;5;Con menos estrÃ©s;Sobre carga de trabajos;39.161;1;48000;1225.7092515512882;1
115;2022-10-14T17:19:51Z;Hombre cis;36 - 40;Universitario en curso;AdministraciÃ³n de Empresas;Universidad PÃºblica;Argentina;Santa Fe;RelaciÃ³n de Dependencia;Servicios de salud;501 - 1.000;Nacional;6;Analista;Indeterminado;Full time;Payroll / LiquidaciÃ³n de sueldos;0;1;1;10;200000;No tengo beneficios adicionales;Menos de un sueldo;Anual;No tuve ajustes;67;Agosto;No;No;No estÃ¡ permitido;No;0;2;No,  pero escucho ofertas;2;NA;Se dice que sÃ­, pero en la prÃ¡ctica no tiene un rol importante;No se;NA;No;NA;Archivar;No;No tengo ninguna discapacidad;Ni de acuerdo ni en desacuerdo;0.7;No se;No;En desacuerdo;No se;No;No es un entorno machista;Presencial 100%;No aplica;Algo satisfecho;7;Mismo nivel de estrÃ©s;Presiones propia de la profesiÃ³n;171.85;1;200000;1163.8056444573756;1
116;2022-10-14T17:26:00Z;Mujer cis;31 - 35;Universitario en curso;RRHH / RRLL / RRTT;Universidad PÃºblica;Argentina;Buenos Aires;RelaciÃ³n de Dependencia;Industria metalÃºrgica, metalmecÃ¡nica;51 - 100;Nacional;1;Analista;Indeterminado;Full time;Generalista;0;0;0;3;100000;No tengo beneficios adicionales;No recibo bono;No recibo bono;1 solo;6;Agosto;No;SÃ­;No sÃ© hablÃ³ aÃºn;No;0.2;3;No,  pero escucho ofertas;1;NA;No tiene un rol importante en la toma de decisiones;No se;PodrÃ­a ser. La idea de una matrÃ­cula profesional no estarÃ­a mal.;Si;En distintos grupos de instagram y WhatsApp;TrÃ¡mites presenciales en organismos pÃºblicos;No;No tengo ninguna discapacidad;Ni de acuerdo ni en desacuerdo;0;Si;No;Totalmente de acuerdo;No;No;Si, es muy machista;Presencial 100%;No aplica;Algo satisfecho;10;Mismo nivel de estrÃ©s;Sobrecarga de tareas;171.85;1;100000;581.9028222286878;1
117;2022-10-14T18:08:10Z;Mujer cis;41 - 45;Diplomado de posgrado en curso;RRHH / RRLL / RRTT;Universidad Privada;Argentina;Ciudad AutÃ³noma de Buenos Aires;RelaciÃ³n de Dependencia;Servicios financieros seguros;51 - 100;Nacional;2;Responsable;Indeterminado;Full time;Generalista;0;2;8;15;220000;Medicina prepaga / Plan de salud, Horarios flexibles, Vacaciones extendidas, Licencias extendidas, Abono de celular, Abono de internet, Comedor / Almuerzos, Frutas y snacks, Gimnasio, Home office, Posgrados, PrÃ©stamos;Un sueldo;Semestral;3 o mÃ¡s ajustes;48;Julio;No;SÃ­;No me interesa;No;0;4;No estoy buscando cambiar;3;NA;Si, tiene un rol importante real;No se;NA;Si;Adrha/ comunidad HR;Archivar;No;No tengo ninguna discapacidad;Ni de acuerdo ni en desacuerdo;0.3;No;No;Ni de acuerdo ni en desacuerdo;No;No;Si pero no es tanto;Mixto;3 dÃ­as;Muy insatisfecho;10;Mismo nivel de estrÃ©s;NA;171.85;1;220000;1280.1862089031133;1
118;2022-10-14T18:18:41Z;Mujer cis;46 - 50;Diplomado de posgrado completo;RRHH / RRLL / RRTT;Universidad PÃºblica;Argentina;Buenos Aires;RelaciÃ³n de Dependencia;Transporte marÃ­timo, puertos;51 - 100;Multinacional;4;Director;Indeterminado;Full time;Generalista;9;1;1;24;1142000;Medicina prepaga / Plan de salud, Vacaciones extendidas, Abono de celular, Combustible, Comedor / Almuerzos, Frutas y snacks, GuaderÃ­a, Idiomas, PrÃ©stamos, Company car;Tres sueldos o mÃ¡s;Anual;2 ajustes;56;Julio;No;SÃ­;Si, bloqueo agenda aunque no haya un lineamiento de la empresa;Si;0.3;2;SÃ­, activamente;3;NA;Si, tiene un rol importante real;No se;NA;Si;Bench.Club;Organizar la fiesta/regalos de fin de aÃ±o;No;No tengo ninguna discapacidad;Ni de acuerdo ni en desacuerdo;0.1;No;No;En desacuerdo;Si;Si;Si pero no es tanto;Presencial 100%;No aplica;Algo satisfecho;10;Con mÃ¡s estrÃ©s;Carga de trabajo excesiva, largas jornadas, conflictividad laboral, mucho tiempo de viaje, poco work life balance, incompatibilidad con superior;171.85;1;1142000;6645.330229851615;1
119;2022-10-14T19:01:55Z;Mujer cis;41 - 45;Diplomado de posgrado completo;RRHH / RRLL / RRTT;Universidad Privada;Argentina;Ciudad AutÃ³noma de Buenos Aires;RelaciÃ³n de Dependencia;Servicios de salud;51 - 100;Nacional;2;Jefe;Indeterminado;Full time;Generalista;1;12;2;9;292500;Home office;Menos de un sueldo;Anual;3 o mÃ¡s ajustes;33;Agosto;No;SÃ­;No estÃ¡ permitido;No;0;3;SÃ­, activamente;2;NA;Se dice que sÃ­, pero en la prÃ¡ctica no tiene un rol importante;Si;Determinar buenas prÃ¡cticas, asesoramiento;No;NA;Organizar la fiesta/regalos de fin de aÃ±o;No;No tengo ninguna discapacidad;Totalmente de acuerdo;0.6;Si;No;Ni de acuerdo ni en desacuerdo;No;No;No es un entorno machista;Mixto;2 dÃ­as;Algo satisfecho;9;Mismo nivel de estrÃ©s;No tener un equipo de trabajo. Haberme tomado 10 dÃ­as de vacaciones desde 2020;171.85;1;292500;1702.065755018912;1
120;2022-10-14T19:03:26Z;Mujer cis;31 - 35;Universitario abandonado;PsicologÃ­a;Universidad PÃºblica;MÃ©xico;NA;RelaciÃ³n de Dependencia;Servicios financieros seguros;10.001 o mÃ¡s;Multinacional;10;Jefe;Indeterminado;Full time;Reclutamiento y selecciÃ³n;4;0;2;7;65000;Medicina prepaga / Plan de salud, Horarios flexibles, Vacaciones extendidas, Seguro de vida (adicionales a los de ley);Dos sueldos;Anual;No tuve ajustes;0;NA;No;No;No me interesa;Si;0.9;5;No estoy buscando cambiar;4;NA;Si, tiene un rol importante real;Si;Para delimitar y sancionar practicas no eticas;Si;Grupos de redes sociales;Archivar;No;No tengo ninguna discapacidad;Totalmente de acuerdo;0.6;No;No;Totalmente de acuerdo;Si;No;Si pero no es tanto;NA;NA;NA;NA;NA;NA;19.493;1;65000;3334.530344226133;1
121;2022-10-14T19:05:46Z;Hombre cis;31 - 35;Diplomado de posgrado completo;PsicologÃ­a;Universidad PÃºblica;Argentina;CÃ³rdoba;RelaciÃ³n de Dependencia;Servicios de consultorÃ­a;51 - 100;Multinacional;5;Responsable;Contractor (para otros paÃ­ses);Full time;Reclutamiento y selecciÃ³n;9;2;1;5;700000;Horarios flexibles, Home office, Spotify / Netflix / Servicios de Streaming;Variable en funciÃ³n de los resultados de compaÃ±Ã­a;Mensual;No tuve ajustes;10;Agosto;No;Trabajo full remoto;No me interesa;Si;0.8;5;No estoy buscando cambiar;3;-;Si, tiene un rol importante real;No se;"No considero que sea necesario, al menos en lo que yo hago. Capaz otras Ã¡reas de RRHH sÃ­ lo vean necesario, por eso ""no sÃ©"".";No;NA;Organizar la fiesta/regalos de fin de aÃ±o;Si;No tengo ninguna discapacidad;De acuerdo;0.5;Si;No se;De acuerdo;Si;No;No es un entorno machista;Remoto 100%;5 dÃ­as;Muy insatisfecho;4;Con menos estrÃ©s;Por los tiempos de respuesta a clientes externos;171.85;1;700000;4073.319755600815;1
122;2022-10-14T19:07:14Z;Mujer cis;31 - 35;Diplomado de posgrado completo;PsicologÃ­a;Universidad PÃºblica;PerÃº;NA;RelaciÃ³n de Dependencia;MinerÃ­a;251 - 500;Nacional;4;Analista;Plazo Fijo;Full time;Generalista;0;4;4;9;3300;Reintegros en capacitaciÃ³n;No recibo bono;No recibo bono;1 solo;400;Febrero;No;No;No me interesa;No;0.1;3;No,  pero escucho ofertas;2;Le paso a mi amiga, trabajadora social. En la fiesta de fin de aÃ±o alquilo un espacio amplio para toda la empresa y todo iba bien, perooo, otra empresa de microbuses habÃ­a alquilado el mismo espacio por la tarde. A la hora del almuerzo, mientras todos los gerentes y trabajadores almorzaban se escuchaba un sonido de reggaeton fuertÃ­simo. Era tan vergonzoso, pero no quedo allÃ­, luego trajeron a bailarinas semidesnudas. Nadie sabÃ­a que hacer y se fueron temprano del evento con el sonido de TRA TRA TRA jajaja.;Se dice que sÃ­, pero en la prÃ¡ctica no tiene un rol importante;Si;Recursos Humanos es un Ã¡rea multidisciplinaria. Hay contadores, abogados, psicÃ³logos, relaciones industriales y me parece que deberÃ­a haber procedimientos para que las personas que forman parte de RH cumplan ciertos requisitos bÃ¡sicos.;No;-;Labores operativas: envÃ­o de correos repetitivos.;No;No tengo ninguna discapacidad;Ni de acuerdo ni en desacuerdo;0.1;No;No;De acuerdo;Si;Si;Si pero no es tanto;Presencial 100%;No aplica;Muy insatisfecho;8;Con mÃ¡s estrÃ©s;Hago 4 horas de viaje diario. Mi calidad de sueÃ±o se ha visto impactada.;3.855;1;3300;856.0311284046693;1
123;2022-10-14T19:10:44Z;Mujer cis;36 - 40;Universitario abandonado;AdministraciÃ³n de Empresas;Universidad Privada;Argentina;RÃ­o Negro;RelaciÃ³n de Dependencia;TecnologÃ­as de informaciÃ³n;1.001 - 2.500;Nacional;27;Analista;Indeterminado;Full time;AdministraciÃ³n de personal;5;6;3;9;350000;Medicina prepaga / Plan de salud, Horarios flexibles, Vacaciones extendidas, Licencias extendidas, Abono de celular, Charter / Servicio de transporte, Comedor / Almuerzos, Home office, Idiomas, PrÃ©stamos, Seguro de vida (adicionales a los de ley);Variable en funciÃ³n de los resultados de compaÃ±Ã­a;Anual;3 o mÃ¡s ajustes;69;Septiembre;No;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;171.85;1;350000;2036.6598778004075;1
124;2022-10-14T19:48:08Z;Mujer cis;31 - 35;Diplomado de posgrado completo;RRHH / RRLL / RRTT;Universidad PÃºblica;Argentina;Ciudad AutÃ³noma de Buenos Aires;RelaciÃ³n de Dependencia;FunciÃ³n pÃºblica;10.001 o mÃ¡s;Nacional;400;Analista;Plazo Fijo;Full time;DiseÃ±o organizacional;0;3;3;11;500000;Vacaciones extendidas, Licencias extendidas;No recibo bono;No recibo bono;1 solo;48;Octubre;Si, en emprendimiento relacionado con RRHH;SÃ­;No estÃ¡ permitido;No;0;4;No,  pero escucho ofertas;3;NA;Se dice que sÃ­, pero en la prÃ¡ctica no tiene un rol importante;Si;NA;No;NA;Archivar;No;No tengo ninguna discapacidad;De acuerdo;0.3;Si;Si;Ni de acuerdo ni en desacuerdo;Si;No;Si pero no es tanto;Presencial 100%;No aplica;Muy insatisfecho;9;Con mÃ¡s estrÃ©s;NA;171.85;1;500000;2909.514111143439;1
125;2022-10-14T20:01:22Z;Mujer cis;18 - 25;Universitario completo;RRHH / RRLL / RRTT;Universidad Privada;Argentina;Ciudad AutÃ³noma de Buenos Aires;RelaciÃ³n de Dependencia;FunciÃ³n pÃºblica;1.001 - 2.500;Nacional;20;Analista;Monotributista;Full time;Reclutamiento y selecciÃ³n;0;1;1;3;145000;No tengo beneficios adicionales;No recibo bono;No recibo bono;3 o mÃ¡s ajustes;57;Septiembre;No;No;SÃ­, formalmente estÃ¡ avalado por la empresa;No;0;4;No estoy buscando cambiar;3;NA;Se dice que sÃ­, pero en la prÃ¡ctica no tiene un rol importante;No se;NA;NA;NA;Archivar;No;No tengo ninguna discapacidad;De acuerdo;0.6;No;Si;En desacuerdo;Si;No;No es un entorno machista;Mixto;3 dÃ­as;Algo insatisfecho;8;Con mÃ¡s estrÃ©s;Urgencias;171.85;1;145000;843.7590922315974;1
126;2022-10-14T20:48:35Z;Mujer cis;41 - 45;MaestrÃ­a o superior abandonada;RRHH / RRLL / RRTT;Universidad PÃºblica;Argentina;Buenos Aires;RelaciÃ³n de Dependencia;Industrias quÃ­micas;10.001 o mÃ¡s;Multinacional;3;HRBP;Tercerizado / Outsourced;Full time;Generalista;2;0;1;15;800000;Medicina prepaga / Plan de salud, Horarios flexibles, Abono de celular, Abono de internet, Charter / Servicio de transporte, Comedor / Almuerzos, Frutas y snacks, Gimnasio, Home office;Variable en funciÃ³n de los resultados de compaÃ±Ã­a;Anual;2 ajustes;75;Octubre;Si, en emprendimiento relacionado con RRHH;SÃ­;SÃ­, formalmente estÃ¡ avalado por la empresa;Si;0.7;3;SÃ­, activamente;3;"Me reclamaron el pago o reintegro por un ""pantalÃ³n nuevo"" porque el sujeto fue al baÃ±o y se le destiÃ±Ã³ el pantalÃ³n nuevo al hacer sus necesidades y rozar el pantalÃ³n al inodoro que habÃ­a sido recientemente limpiado y desinfectado con lavandina.";Si, tiene un rol importante real;No se;No tengo fundamento para mi respuesta anterior.;Si;Varias;Filtro de CV, SelecciÃ³n y Entrevistas con candidatos;No;No tengo ninguna discapacidad;De acuerdo;0.2;No;No;En desacuerdo;Si;Si;Si pero no es tanto;Mixto;3 dÃ­as;Muy satisfecho;5;Mismo nivel de estrÃ©s;Incertidumbre por la situaciÃ³n econÃ³mica y social del paÃ­s y su impacto en el negocio. Reestructuraciones de la empresa. Tercerizaciones de departamentos/sectores. Explicar todo en inglÃ©s!!!!;171.85;1;800000;4655.222577829502;1
127;2022-10-14T20:48:38Z;Mujer cis;25 - 30;Universitario completo;RRHH / RRLL / RRTT;Universidad PÃºblica;Argentina;Buenos Aires;RelaciÃ³n de Dependencia;Otros;501 - 1.000;Nacional;7;Analista;Indeterminado;Full time;Reclutamiento y selecciÃ³n;0;1;1;3;130000;Medicina prepaga / Plan de salud, Comedor / Almuerzos, Frutas y snacks;Menos de un sueldo;Semestral;No tuve ajustes;20;Octubre;No;SÃ­;No estÃ¡ permitido;No;0;3;No,  pero escucho ofertas;2;No recuerdo;Se dice que sÃ­, pero en la prÃ¡ctica no tiene un rol importante;No se;.;No;NA;Archivar;Si;No tengo ninguna discapacidad;En desacuerdo;0.1;No;No;De acuerdo;No;Si;Si, es muy machista;Mixto;A elecciÃ³n de cada sector o empleado;Algo insatisfecho;5;Con menos estrÃ©s;Los tiempos;171.85;1;130000;756.4736688972941;1
128;2022-10-14T21:21:53Z;Mujer cis;31 - 35;Terciario completo;RRHH / RRLL / RRTT;Universidad Privada;Argentina;TucumÃ¡n;RelaciÃ³n de Dependencia;TecnologÃ­as de informaciÃ³n;101 - 250;Multinacional;5;Analista;Indeterminado;Full time;Generalista;0;1;1;8;180000;Medicina prepaga / Plan de salud, Horarios flexibles, Vacaciones extendidas, Licencias extendidas, Comedor / Almuerzos, Frutas y snacks, GuaderÃ­a, Gimnasio, Home office, Idiomas, Carrefour voucher;Menos de un sueldo;Anual;2 ajustes;80;Octubre;No;SÃ­;SÃ­, formalmente estÃ¡ avalado por la empresa;Si;0.3;5;SÃ­, activamente;3;NA;Si, tiene un rol importante real;No se;NA;Si;Aprhnoa;Archivar;No;No tengo ninguna discapacidad;De acuerdo;0.3;No;No;Totalmente de acuerdo;Si;Si;Si pero no es tanto;Remoto 100%;A elecciÃ³n de cada sector o empleado;No aplica / Prefiero no responder;6;Con menos estrÃ©s;Por la gran variedad de tareas que recaen en RRHH( facilities, ese, Dei, etc);171.85;1;180000;1047.425080011638;1
129;2022-10-14T21:25:41Z;Mujer cis;36 - 40;Diplomado de posgrado completo;RRHH / RRLL / RRTT;Universidad Privada;Argentina;Ciudad AutÃ³noma de Buenos Aires;RelaciÃ³n de Dependencia;Servicios profesionales;51 - 100;Nacional;4;Analista;Indeterminado;Full time;Generalista;0;1;5;11;200000;Medicina prepaga / Plan de salud, Horarios flexibles, Vacaciones extendidas, Licencias extendidas, Abono de internet, Equipamiento ergonÃ³mico de teletrabajo, Home office, Idiomas, Posgrados, PrÃ©stamos;No recibo bono;No recibo bono;3 o mÃ¡s ajustes;84;Septiembre;No;SÃ­;Si, bloqueo agenda aunque no haya un lineamiento de la empresa;Si;0.7;3;No,  pero escucho ofertas;1;Ninguna;Si, tiene un rol importante real;Si;Para que no entre cualquiera a trabajar en el Ã¡rea sin tener estudios acordes.;No;NA;TrÃ¡mites presenciales en organismos pÃºblicos;No;No tengo ninguna discapacidad;De acuerdo;0.8;No;No;Totalmente de acuerdo;No;Si;No es un entorno machista;Mixto;A elecciÃ³n de cada sector o empleado;Muy insatisfecho;8;Mismo nivel de estrÃ©s;Mucha exigencia y poco reconocimiento;171.85;1;200000;1163.8056444573756;1
130;2022-10-14T22:48:03Z;Mujer cis;36 - 40;Universitario completo;RRHH / RRLL / RRTT;Universidad PÃºblica;Argentina;NeuquÃ©n;RelaciÃ³n de Dependencia;Servicios de salud;10.001 o mÃ¡s;Nacional;25;Analista;Eventual;Full time;CapacitaciÃ³n y desarrollo;0;0;0;12;250000;Frutas y snacks;No recibo bono;No recibo bono;3 o mÃ¡s ajustes;55;Julio;No;SÃ­;No se hablo;No;NA;3;No,  pero escucho ofertas;1;NA;No tiene un rol importante en la toma de decisiones;No se;A veces pienso que si, para jerarquizar la formaciÃ³n.;No;NA;Archivar;No;No tengo ninguna discapacidad;Ni de acuerdo ni en desacuerdo;NA;No;No;De acuerdo;No;No;Si pero no es tanto;Presencial 100%;NA;Algo insatisfecho;7;Con menos estrÃ©s;NA;171.85;1;250000;1454.7570555717195;1
131;2022-10-14T22:58:21Z;Mujer cis;41 - 45;Diplomado de posgrado completo;PsicologÃ­a;Universidad Privada;Argentina;Mendoza;RelaciÃ³n de Dependencia;Servicios de consultorÃ­a;101 - 250;Nacional;13;Jefe;Indeterminado;Full time;Generalista;12;3;3;16;623000;Medicina prepaga / Plan de salud, Horarios flexibles, Licencias extendidas, Abono de celular, Combustible, Comedor / Almuerzos, Frutas y snacks, Idiomas, Voucher $10.000 supermercado;Tres sueldos o mÃ¡s;Anual;3 o mÃ¡s ajustes;63;Agosto;No;SÃ­;Si, bloqueo agenda aunque no haya un lineamiento de la empresa;No;0.1;5;No,  pero escucho ofertas;5;Una persona, entregandome su CV en mano me pregunta si no lo reconozco y ante mi negativa comienza a cantar cuarteto en la recepciÃ³n y vuelve a preguntarme: no me reconocÃ©s? Soy la segunda voz de Jean Carlos! Jaajaajaaaaa ( acÃ¡ va emoji sorprendido  con ojos bien abiertos);Si, tiene un rol importante real;No se;No estoy segura si son mÃ¡s los beneficios  o las desventajas...;Si;ADRHA;NA;No;No tengo ninguna discapacidad;De acuerdo;0.3;No;No;De acuerdo;No;No;Si pero no es tanto;Presencial 100%;A elecciÃ³n de cada sector o empleado;Algo satisfecho;5;Con menos estrÃ©s;Desbalance entre la carga de trabajo y la caoacidad para hacerle frente;171.85;1;623000;3625.2545824847252;1
133;2022-10-15T02:26:19Z;Mujer cis;36 - 40;Diplomado de posgrado completo;RRHH / RRLL / RRTT;Universidad PÃºblica;Argentina;Buenos Aires;RelaciÃ³n de Dependencia;PetrÃ³leo y producciÃ³n de gas, refinaciÃ³n de petrÃ³leo;101 - 250;Multinacional;5;Gerente;Indeterminado;Full time;Generalista;5;1;5;15;850000;Medicina prepaga / Plan de salud, Abono de celular, Combustible, Comedor / Almuerzos, Frutas y snacks, Home office, Idiomas;Variable en funciÃ³n de los resultados de compaÃ±Ã­a;Anual;3 o mÃ¡s ajustes;79;Septiembre;No;SÃ­;Si, bloqueo agenda aunque no haya un lineamiento de la empresa;Si;0.6;4;No,  pero escucho ofertas;4;NA;Se dice que sÃ­, pero en la prÃ¡ctica no tiene un rol importante;Si;NA;Si;Bench;TrÃ¡mites presenciales en organismos pÃºblicos;No;No tengo ninguna discapacidad;Ni de acuerdo ni en desacuerdo;0.2;No;No;En desacuerdo;Si;No;Si pero no es tanto;Mixto;3 dÃ­as;Algo satisfecho;4;Con menos estrÃ©s;InflaciÃ³n salarios competitividad;171.85;1;850000;4946.173988943847;1
134;2022-10-15T07:33:13Z;Mujer cis;36 - 40;Diplomado de posgrado completo;RRHH / RRLL / RRTT;Universidad Privada;Argentina;Misiones;RelaciÃ³n de Dependencia;Otros;51 - 100;Nacional;1;Gerente;Indeterminado;Full time;DiseÃ±o organizacional;0;0;6;20;400000;Medicina prepaga / Plan de salud, Horarios flexibles, Vacaciones extendidas, Abono de celular, Abono de internet, Frutas y snacks, Home office;Un sueldo;Semestral;3 o mÃ¡s ajustes;50;Septiembre;No;SÃ­;SÃ­, formalmente estÃ¡ avalado por la empresa;No;0;5;No,  pero escucho ofertas;5;.;Si, tiene un rol importante real;Si;.;Si;AsociaciÃ³n de Recursos Humanos Misiones;Archivar;No;No tengo ninguna discapacidad;Totalmente de acuerdo;0.4;No;No;De acuerdo;No;Si;Si pero no es tanto;Presencial 100%;1 dÃ­a;Algo satisfecho;1;Con menos estrÃ©s;.;171.85;1;400000;2327.611288914751;1
135;2022-10-15T07:48:10Z;Hombre cis;46 - 50;MaestrÃ­a o superior completa;RRHH / RRLL / RRTT;Universidad PÃºblica;Argentina;Buenos Aires;RelaciÃ³n de Dependencia;Silvicultura, madera, celulosa, papel;501 - 1.000;Nacional;6;Gerente;Indeterminado;Full time;Generalista;6;0;9;20;550000;Abono de celular, Comedor / Almuerzos;Dos sueldos;Anual;2 ajustes;40;Octubre;No;SÃ­;Si, bloqueo agenda aunque no haya un lineamiento de la empresa;No;0;2;No,  pero escucho ofertas;2;"Trabajaba colo Jr de rrhh en una empresa.  ExistÃ­an los mensajes de texto en esa Ã©poca (no WhatsApp),
. SalÃ­ a certificar una firma,, estaba haciendo tiempo afuera para no cruzarme a mi jefa (que era un ogro), mientras pensaba: tengo que saber si Elizabeth se fue, una y otra vez. Tanto pensÃ© que, sin querer, le mando un mensaje a  Elizabeth, mi jefa , pensando que escribÃ­a a mis compaÃ±eros:""Ya se fue la forra??";Se dice que sÃ­, pero en la prÃ¡ctica no tiene un rol importante;Si;Tenemos la responsabilidad sobre la permanencia o no de las personas en las organizaciones: tenemos que estar debidamente preparados para ocupar el rol, cualquiera no puede estar en el Ã¡rea.;No;NA;TrÃ¡mites presenciales en organismos pÃºblicos;No;No tengo ninguna discapacidad;Ni de acuerdo ni en desacuerdo;0.4;No;No;Totalmente de acuerdo;Si;Si;Si, es muy machista;Presencial 100%;No aplica;Muy insatisfecho;4;No me siento estresada o estresado;NA;171.85;1;550000;3200.465522257783;1
